accuracy,accuracy_std,balanced_accuracy,balanced_accuracy_std,f1,f1_std,precision,precision_std,recall,recall_std,sensitivity,sensitivity_std,specificity,specificity_std,feature_selection_measure,feature_selection_measure_std,handle_nan,train_set,sample_rate,segment_size,feature_selection,hyperparameter_tuning,feature_key
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('RightHand_velocity_x_mean', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_x_mean
0.8571428571428571,0.0,0.518421052631579,0.0,0.8456481038011058,0.0,0.8352769679300291,0.0,0.8571428571428571,0.0,0.9368421052631579,0.0,0.1,0.0,0.043355498476206004,0.0,impute,A,,full,"[('RightHand_position_z_std', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_position_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('RightHand_velocity_x_median', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_x_median
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('RightHand_velocity_x_min', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_x_min
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_velocity_x_max', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_x_max
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_velocity_x_std', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_x_std
0.8476190476190476,0.0,0.5578947368421052,0.0,0.8476190476190476,0.0,0.8476190476190476,0.0,0.8476190476190476,0.0,0.9157894736842105,0.0,0.2,0.0,0.11578947368421053,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('RightHand_velocity_y_median', 0)]","[{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_y_median
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('RightHand_velocity_y_mean', 0)]","[{'learning_rate': 1, 'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_y_mean
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('RightHand_velocity_y_min', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_y_min
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_velocity_z_median', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_z_median
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('RightHand_velocity_y_max', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_y_max
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_velocity_y_std', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_y_std
0.8476190476190476,0.0,0.5131578947368421,0.0,0.8399470899470899,0.0,0.8327196858124694,0.0,0.8476190476190476,0.0,0.9263157894736842,0.0,0.1,0.0,0.029117048200848726,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('RightHand_velocity_z_min', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_z_min
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('RightHand_velocity_z_mean', 0)]","[{'learning_rate': 1, 'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_z_mean
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('RightHand_velocity_z_max', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_z_max
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('RightHand_velocity_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 5, 'min_samples_leaf': 2, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std_RightHand_velocity_z_std
